"Life Satisfaction1: by counties, local and unitary authorities; 2011/12  – 2015/162",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,Back to contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adults aged 16 and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Average (mean) ratings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2011/12,2012/13,2013/14,2014/15,2015/16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area Codes,Area Names ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N09000004,Causeway Coast and Glens,x,7.56,7.86,7.92,8.16,,,,,,,,,,,,,,,,,,,,,,,,,,,
N09000005,Derry City and Strabane,x,7.15,7.17,7.66,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
N09000006,Fermanagh and Omagh,x,8.06,8.34,8.38,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
N09000007,Lisburn and Castlereagh,x,8.06,7.70,7.69,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
N09000008,Mid and East Antrim,x,7.94,7.87,8.17,8.39,,,,,,,,,,,,,,,,,,,,,,,,,,,
N09000009,Mid Ulster,x,7.98,7.77,8.16,8.28,,,,,,,,,,,,,,,,,,,,,,,,,,,
N09000010,"Newry, Mourne and Down",x,7.82,7.84,7.88,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Question: Overall, how satisfied are you with your life nowadays? Where 0 is 'not at all satisfied' and 10 is 'completely satisfied'.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 From July 2016 onwards there will no longer be a separate Annual Population Survey Personal Well-being dataset. For more information regarding this change, including the results of sensitivity testing to compare estimates generated between the existing and new method please see ""Personal Well-being in the UK: 2015 to 2016"". ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 Northern Ireland reformed its local government boundaries in April 2015. Estimates have been provided by the 11 newly created boundaries from 2012/13 onwards to provide a series for comparison. Data for 2011/12 are unavailable. For more information see http://www.nisra.gov.uk/archive/geography/11DC_Guidance.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Comparisons between areas must be done so with caution as these estimates are provided from a sample survey. As such, confidence intervals are produced to present the sampling variability which should be taken into account when assessing differences between areas as true differences may not exist. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The colour coding reflects an estimate's co-efficient of variation (CV), which indicates the quality of a figure; the smaller the CV value, the higher the quality. ",,,,,,,Key ,,,,,,,,,,,,,,,,,,,,,,,,,,
"x Data have been suppressed as the CV> 20% or unavailable, or the sample size is insufficient.",,,,,,,cv <= 5% ,,,Estimate is precise ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,cv > 5% and <= 10% ,,,Estimate is reasonably precise,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,cv > 10% and <= 20% ,,,Estimate is considered acceptable. ,,,,,,,,,,,,,,,,,,,,,,,
"Source: Annual Population Survey, Office for National Statistics",,,,,,,cv > 20% or unavailable ,,,Estimate is not reliable ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
